# t, l_px[0], l_py[0], l_vx[0], l_vy[0], l_px[1], l_py[1], l_vx[1], l_vy[1], l_aps[0], l_aps[1]
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.989999999999999991e+00,0.000000000000000000e+00,-5.000000000000000278e-02,1.000000000000000056e-01,0.000000000000000000e+00
5.259158011339133409e-01,5.997533847211999236e-20,0.000000000000000000e+00,2.280796216535373442e-19,0.000000000000000000e+00,9.999766447443975137e-01,1.963703001638483325e+00,-8.883947484565374482e-05,-5.000566787760462456e-02,1.000000000000000056e-01,0.000000000000000000e+00
1.051831602267827126e+00,2.399013538884800658e-19,0.000000000000000000e+00,4.561592433070748810e-19,0.000000000000000000e+00,9.999065195197455180e-01,1.937401330093497354e+00,-1.778861018985141329e-04,-5.001777110006726257e-02,1.000000000000000056e-01,0.000000000000000000e+00
1.577747403401739579e+00,5.397780462490799072e-19,0.000000000000000000e+00,6.842388649606118400e-19,0.000000000000000000e+00,9.997894758459848763e-01,1.911091601566392351e+00,-2.672902607543127247e-04,-5.003630746427614739e-02,1.000000000000000056e-01,0.000000000000000000e+00
2.103663204535652032e+00,9.596054155539198778e-19,0.000000000000000000e+00,9.123184866141487990e-19,0.000000000000000000e+00,9.996252860989121025e-01,1.884770432986996536e+00,-3.572025649806117600e-04,-5.006127640454234584e-02,1.000000000000000056e-01,0.000000000000000000e+00
2.629579005669564484e+00,1.499383461802998918e-18,0.000000000000000000e+00,1.140398108267685758e-18,0.000000000000000000e+00,9.994136433436844325e-01,1.858434441187130748e+00,-4.477741693119239772e-04,-5.009267855156465665e-02,1.000000000000000056e-01,0.000000000000000000e+00
3.155494806803476937e+00,2.159112184996317703e-18,0.000000000000000000e+00,1.368477729921222717e-18,0.000000000000000000e+00,9.991541604475744354e-01,1.832080243524239593e+00,-5.391594345962865764e-04,-5.013051015818609235e-02,1.000000000000000056e-01,0.000000000000000000e+00
3.681410607937389390e+00,2.938791585133876617e-18,0.000000000000000000e+00,1.596557351574759676e-18,0.000000000000000000e+00,9.988463682743082828e-01,1.805704460373639186e+00,-6.315152488838059533e-04,-5.017476485391258317e-02,1.000000000000000056e-01,0.000000000000000000e+00
4.207326409071302287e+00,3.838421662215677200e-18,0.000000000000000000e+00,1.824636973228296828e-18,0.000000000000000000e+00,9.984897149875513467e-01,1.779303715056610002e+00,-7.249992068021105266e-04,-5.022543788598771847e-02,1.000000000000000056e-01,0.000000000000000000e+00
4.733242210205214739e+00,4.858002416241715217e-18,0.000000000000000000e+00,2.052716594881833787e-18,0.000000000000000000e+00,9.980835656710966841e-01,1.752874632938055344e+00,-8.197696754877766391e-04,-5.028252624052542002e-02,1.000000000000000056e-01,0.000000000000000000e+00
5.259158011339127192e+00,5.997533847211993362e-18,0.000000000000000000e+00,2.280796216535370746e-18,0.000000000000000000e+00,9.976272017552448856e-01,1.726413840687756940e+00,-9.159870877062898731e-04,-5.034602710385004815e-02,1.000000000000000056e-01,0.000000000000000000e+00
5.785073812473039645e+00,7.263403860999280896e-18,0.000000000000000000e+00,2.614143355875155532e-18,0.000000000000000000e+00,9.971198184013287946e-01,1.699917968151273495e+00,-1.013819466225509593e-03,-5.041593074552268294e-02,1.000000000000000056e-01,0.000000000000000000e+00
6.310989613606952098e+00,8.818149173699618657e-18,0.000000000000000000e+00,3.298382220835766409e-18,0.000000000000000000e+00,9.965605212386425826e-01,1.673383650951205448e+00,-1.113438282173930720e-03,-5.049222627662801333e-02,1.000000000000000056e-01,0.000000000000000000e+00
6.836905414740864551e+00,1.072848791331749935e-17,7.097673191966864120e-22,3.877353568110129844e-18,1.754458628104134065e-20,9.959483253764465083e-01,1.646807529940087722e+00,-1.215016321276231282e-03,-5.057490470858581888e-02,1.000000000000000056e-01,0.000000000000000000e+00
7.362821215874777003e+00,1.276764942136958771e-17,3.992441170481359862e-20,3.877353568110129844e-18,1.315843971078100248e-19,9.952821546798590324e-01,1.620186250185732479e+00,-1.318727824146440552e-03,-5.066395899344034587e-02,1.000000000000000056e-01,0.000000000000000000e+00
7.888737017008689456e+00,1.486773262431938205e-17,1.391143945625505544e-19,4.389070667973834046e-18,2.456242079345787450e-19,9.945608403385547414e-01,1.593516460680610924e+00,-1.424752678723257768e-03,-5.075937929533306386e-02,1.000000000000000056e-01,0.000000000000000000e+00
8.414652818142602797e+00,1.747589093326080600e-17,2.982797158924074304e-19,5.515433107216685643e-18,3.081998990036259650e-19,9.937831157259900960e-01,1.566794818292836844e+00,-1.533282159821771880e-03,-5.086114653238578420e-02,1.000000000000000056e-01,0.000000000000000000e+00
8.940568619276515250e+00,2.058645803909560085e-17,1.604902203256905725e-19,6.313711783004075015e-18,-8.321982092640608041e-19,9.929476125187349789e-01,1.540017990047731988e+00,-1.644510950194255595e-03,-5.096924213411764548e-02,1.000000000000000056e-01,0.000000000000000000e+00
9.426029358784742129e+00,2.372302628772363425e-17,-4.560846498604711188e-19,6.568108284079174701e-18,-1.691882937035087038e-18,9.921238253544379937e-01,1.515249061689160959e+00,-1.749749739344226779e-03,-5.107462540626563768e-02,1.000000000000000056e-01,0.000000000000000000e+00
9.951945159918654582e+00,2.723727355635154741e-17,-1.585773974004556861e-18,6.796187905732711660e-18,-2.604201423649234874e-18,9.911729841440162225e-01,1.488356771735948492e+00,-1.866725161974430898e-03,-5.119484666012964758e-02,1.000000000000000056e-01,0.000000000000000000e+00
1.047786096105256703e+01,3.087147150192371919e-17,-3.195266005925601771e-18,7.024267527386255552e-18,-3.516519910263382710e-18,9.901597680236884358e-01,1.461399603888258847e+00,-1.986991372342792033e-03,-5.132134352934657195e-02,1.000000000000000056e-01,0.000000000000000000e+00
1.100377676218647949e+01,3.484032473849710843e-17,-5.005444747349509471e-18,8.226656507180288961e-18,-3.193114703149521278e-18,9.890823877263751340e-01,1.434374266488563698e+00,-2.110772134116486055e-03,-5.145408246634620292e-02,1.000000000000000056e-01,0.000000000000000000e+00
1.152969256332039194e+01,3.958235117478210276e-17,-6.654766555332807396e-18,9.761222987228716008e-18,-3.079074892322752798e-18,9.879389351894122262e-01,1.407277485199997624e+00,-2.238295055770494514e-03,-5.159303171456220555e-02,1.000000000000000056e-01,0.000000000000000000e+00
1.205560836445430439e+01,4.490875270387234518e-17,-8.411144933961604262e-18,1.036943531163814739e-17,-3.725300487007777777e-18,9.867273817465151975e-01,1.380106001687427586e+00,-2.369791208123056547e-03,-5.173816220122949561e-02,1.000000000000000056e-01,0.000000000000000000e+00
1.258152416558821685e+01,5.045433038113054324e-17,-1.051116898963480343e-17,1.074371981896702906e-17,-4.291990623885412068e-18,9.854455760214433369e-01,1.352856572510419131e+00,-2.505497472938269903e-03,-5.188944447474361926e-02,1.000000000000000056e-01,0.000000000000000000e+00
1.310743996672212930e+01,5.637451142000543486e-17,-1.261845633087444649e-17,1.177007811640794538e-17,-3.721791569751569671e-18,9.840912374196132406e-01,1.325525974382944172e+00,-2.645669885962557023e-03,-5.204682920546722241e-02,1.000000000000000056e-01,0.000000000000000000e+00
1.363335576785604175e+01,6.283411562146982370e-17,-1.442781883988128243e-17,1.278181592528132830e-17,-3.232005202739167099e-18,9.826619470645542309e-01,1.298111012841713485e+00,-2.790575719085562796e-03,-5.221026013610240851e-02,1.000000000000000056e-01,0.000000000000000000e+00
1.415927156898995420e+01,6.972271502011200255e-17,-1.624664491314406843e-17,1.324967155944243078e-17,-3.481723147472649813e-18,9.811551441776414917e-01,1.270608522223899861e+00,-2.940487367979771529e-03,-5.237968406790257520e-02,1.000000000000000056e-01,0.000000000000000000e+00
1.468518737012386666e+01,7.656973388330454175e-17,-1.806088115774271043e-17,1.261163343835522549e-17,-3.517397139577437240e-18,9.795681233098102458e-01,1.243015363989038002e+00,-3.095682717234004601e-03,-5.255505097077549370e-02,1.000000000000000056e-01,0.000000000000000000e+00
1.521110317125777911e+01,8.311242817893621003e-17,-2.000069890001788986e-17,1.226951400587492005e-17,-3.859516572057752693e-18,9.778980300402554393e-01,1.215328427708437964e+00,-3.256453496807712455e-03,-5.273629782556357726e-02,1.000000000000000056e-01,0.000000000000000000e+00
1.573701897239169156e+01,8.944236972063865103e-17,-2.209855816536753349e-17,1.172124568459236773e-17,-4.064203412003243311e-18,9.761418502279124443e-01,1.187544644600738719e+00,-3.423113597830612902e-03,-5.292333326124876169e-02,1.000000000000000056e-01,0.000000000000000000e+00
1.626293477352562533e+01,9.551305691954915924e-17,-2.416111833604247563e-17,1.134082057206510357e-17,-3.639039604459335225e-18,9.742964019486789473e-01,1.159660994586314331e+00,-3.595986179541135232e-03,-5.311606574352668170e-02,1.000000000000000056e-01,0.000000000000000000e+00
1.678885057465958397e+01,1.013720323565986335e-16,-2.619980666588175948e-17,1.082033117906087717e-17,-4.273568808290328559e-18,9.723583312382264587e-01,1.131674504757551381e+00,-3.775402416181543406e-03,-5.331440746759004423e-02,1.000000000000000056e-01,0.000000000000000000e+00
1.731476637579354261e+01,1.067705817336852212e-16,-2.874722072175527529e-17,1.008287373571444142e-17,-5.413966916558013354e-18,9.703241075812525374e-01,1.103582247888837076e+00,-3.961703628255788985e-03,-5.351826913853133943e-02,1.000000000000000056e-01,0.000000000000000000e+00
1.784068217692750125e+01,1.120765892818038609e-16,-3.189874140190773040e-17,1.014954316358239776e-17,-6.643257595316307374e-18,9.681900154110854029e-01,1.075381353358703773e+00,-4.155254064233815034e-03,-5.372751921409897602e-02,1.000000000000000056e-01,0.000000000000000000e+00
1.832614291643577076e+01,1.170760956425827079e-16,-3.547279839663328421e-17,1.037645314615053278e-17,-7.939217701942570831e-18,9.661280633561639686e-01,1.049250916819868262e+00,-4.340680316014441584e-03,-5.392532509936202173e-02,1.000000000000000056e-01,0.000000000000000000e+00
1.885205871756972940e+01,1.226016105636182806e-16,-3.982329352073873323e-17,1.052119598296913202e-17,-8.399763091819899683e-18,9.637907436882460210e-01,1.020833318616833463e+00,-4.549255322260058361e-03,-5.414451623558230037e-02,1.000000000000000056e-01,0.000000000000000000e+00
1.937797451870368803e+01,1.281451772334720302e-16,-4.425109413536002958e-17,1.092413664789038106e-17,-8.718489742592138750e-18,9.613415403828526884e-01,9.922991344708602668e-01,-4.766230217135012867e-03,-5.436866478898972482e-02,1.000000000000000056e-01,0.000000000000000000e+00
1.990389031983764667e+01,1.340070035692536792e-16,-4.910042556085222503e-17,1.145836930014809325e-17,-9.855671343374965921e-18,9.587759257352248543e-01,9.636457997656897589e-01,-4.992027012991096489e-03,-5.459759656545411233e-02,1.000000000000000056e-01,0.000000000000000000e+00
2.042980612097160531e+01,1.402786613845947358e-16,-5.476300838067997192e-17,1.228004075764353590e-17,-1.153848957749818876e-17,9.560891445836469105e-01,9.348708596590981079e-01,-5.227088414508332566e-03,-5.483107670428791214e-02,1.000000000000000056e-01,0.000000000000000000e+00
2.095572192210556395e+01,1.468836969097624204e-16,-6.118611871248229106e-17,1.288649862342487824e-17,-1.287187813485732790e-17,9.532762041476413595e-01,9.059719850471965596e-01,-5.471875250802253274e-03,-5.506886631361389284e-02,1.000000000000000056e-01,0.000000000000000000e+00
2.148163772323952259e+01,1.538771407709053167e-16,-6.830707227251882264e-17,1.339821572328857936e-17,-1.429649854087788707e-17,9.503318643654934395e-01,8.769469716205428034e-01,-5.726867307606894018e-03,-5.531072979027445297e-02,1.000000000000000056e-01,0.000000000000000000e+00
2.200755352437348122e+01,1.605242300097355256e-16,-7.595766603559525479e-17,1.187680768295094177e-17,-1.455001781263895071e-17,9.472506279461162526e-01,8.477937404149824552e-01,-5.992561553240933515e-03,-5.555641559632638893e-02,1.000000000000000056e-01,0.000000000000000000e+00
2.253346932550743986e+01,1.664051135980375018e-16,-8.353689269472644659e-17,1.033990192473172318e-17,-1.421140729741483720e-17,9.440267344259455351e-01,8.185103684708703309e-01,-6.269461822358696375e-03,-5.580557825343992334e-02,1.000000000000000056e-01,0.000000000000000000e+00
2.305938512664139850e+01,1.714335429770737251e-16,-9.089041334635307167e-17,8.986629502920737329e-18,-1.372893117468617360e-17,9.406541535711363533e-01,7.890951258635587884e-01,-6.558092885775702527e-03,-5.605784269037250578e-02,1.000000000000000056e-01,0.000000000000000000e+00
2.358530092777535714e+01,1.759671935578979385e-16,-9.795953023317758708e-17,8.334848122580050862e-18,-1.329821158148660942e-17,9.371265718603773998e-01,7.595464800159389407e-01,-6.859007671142424920e-03,-5.631283355663650042e-02,1.000000000000000056e-01,0.000000000000000000e+00
2.411121672890931578e+01,1.801585470195841949e-16,-1.049867708481695101e-16,7.661720828930766042e-18,-1.347716636155323442e-17,9.334373774544886260e-01,7.298630965984845842e-01,-7.172785126793749209e-03,-5.657016594235768359e-02,1.000000000000000056e-01,0.000000000000000000e+00
2.463713253004327441e+01,1.841430979433671478e-16,-1.121761104894105785e-16,7.626339246597338342e-18,-1.383185941420162526e-17,9.295796566347022116e-01,7.000438677746794180e-01,-7.499986644083324154e-03,-5.682934518280954167e-02,1.000000000000000056e-01,0.000000000000000000e+00
2.516304833117723305e+01,1.880376267121653810e-16,-1.195517403930302219e-16,7.154097465865970142e-18,-1.428041600345357584e-17,9.255462021314536658e-01,6.700879715132249670e-01,-7.841178591873453757e-03,-5.708980119964277011e-02,1.000000000000000056e-01,0.000000000000000000e+00
2.568896413231119169e+01,1.916801289353720991e-16,-1.271436600577197572e-16,6.697938222558896224e-18,-1.465323846192572590e-17,9.213294985531683690e-01,6.399948886547413007e-01,-8.196967391102840533e-03,-5.735095308056712554e-02,1.000000000000000056e-01,0.000000000000000000e+00
2.621487993344515033e+01,1.950738577132005096e-16,-1.349162155051447855e-16,6.154056047846615783e-18,-1.491202110957109054e-17,9.169217003473928429e-01,6.097644085080300425e-01,-8.567999682832214137e-03,-5.761220522100018310e-02,1.000000000000000056e-01,0.000000000000000000e+00
2.674079573457910897e+01,1.982149803021267611e-16,-1.427649999626516404e-16,5.843516870672176373e-18,-1.491699207568405414e-17,9.123146284263301542e-01,5.793966569501312058e-01,-8.954873681381854064e-03,-5.787284664657872668e-02,1.000000000000000056e-01,0.000000000000000000e+00
2.726671153571306760e+01,2.012711082545791180e-16,-1.505833590610754750e-16,5.617191707646741542e-18,-1.486962169272525895e-17,9.074998075463800440e-01,5.488921730579631175e-01,-9.358141878763064428e-03,-5.813204058967656740e-02,1.000000000000000056e-01,0.000000000000000000e+00
2.775217227522133712e+01,2.038967386690281026e-16,-1.576720418669992084e-16,5.087637611730637848e-18,-1.420058813587485778e-17,9.028633790938362935e-01,5.206136755776782366e-01,-9.745460508608198152e-03,-5.836925824301535115e-02,1.000000000000000056e-01,0.000000000000000000e+00
2.827808807635529575e+01,2.064499728169190381e-16,-1.648902690381316469e-16,4.719201299828770453e-18,-1.326780096526614686e-17,8.976240826838293163e-01,4.898494288620806048e-01,-1.018199858840574887e-02,-5.862318771864605954e-02,1.000000000000000056e-01,0.000000000000000000e+00
2.880400387748925439e+01,2.088740648010821286e-16,-1.717997001075921776e-16,4.522117113938403949e-18,-1.323563589041756600e-17,8.921504418994706809e-01,4.589526829127965057e-01,-1.063672215551161697e-02,-5.887295335872768515e-02,1.000000000000000056e-01,0.000000000000000000e+00
2.932991967862321303e+01,2.111384354795152899e-16,-1.788542904232837837e-16,4.007768326132540007e-18,-1.349207925989211907e-17,8.864327797062551140e-01,4.279259304109115924e-01,-1.111005792658461069e-02,-5.911738640494296898e-02,1.000000000000000056e-01,0.000000000000000000e+00
2.985583547975717167e+01,2.130790339658416421e-16,-1.859835246020443480e-16,3.351308389450244272e-18,-1.364851848756474224e-17,8.804611875939967192e-01,3.967723008883827784e-01,-1.160247277257170188e-02,-5.935523832150785967e-02,1.000000000000000056e-01,0.000000000000000000e+00
3.038175128089113031e+01,2.146365355416315333e-16,-1.929796182611787919e-16,2.657712411806411392e-18,-1.288532898433944550e-17,8.742254947647627450e-01,3.654956008556226599e-01,-1.211449615423945345e-02,-5.958518172887336539e-02,1.000000000000000056e-01,0.000000000000000000e+00
3.090766708202508894e+01,2.159522903685031047e-16,-1.996828619244126940e-16,2.416474350442093454e-18,-1.275462181654569255e-17,8.677152684880018452e-01,3.341003584019147654e-01,-1.264652335387013611e-02,-5.980579680626066374e-02,1.000000000000000056e-01,0.000000000000000000e+00
3.143358288315904758e+01,2.171681454451977198e-16,-2.062782209551287201e-16,2.328751419036886932e-18,-1.198266002017989056e-17,8.609199561202104389e-01,3.025918764384826209e-01,-1.319866415636480536e-02,-6.001555406174054891e-02,1.000000000000000056e-01,0.000000000000000000e+00
3.195949868429300622e+01,2.184143312453326229e-16,-2.122327192438867843e-16,2.131082413603821387e-18,-1.089197157304182331e-17,8.538289483087846410e-01,2.709762953260316798e-01,-1.377104650993603470e-02,-6.021279498105669425e-02,1.000000000000000056e-01,0.000000000000000000e+00
3.248541448542692223e+01,2.194078398798334533e-16,-2.178860632591096773e-16,1.848029754936355110e-18,-1.066447677093098732e-17,8.464315538761058022e-01,2.392606653630415248e-01,-1.436385096697945923e-02,-6.039571688218785955e-02,1.000000000000000056e-01,0.000000000000000000e+00
3.301133028656083468e+01,2.203626307070721912e-16,-2.233233777612796867e-16,1.759722003988447236e-18,-9.943394274780206340e-18,8.387170185815079337e-01,2.074530022914863048e-01,-1.497704428909604063e-02,-6.056249549089032930e-02,1.000000000000000056e-01,0.000000000000000000e+00
3.353724608769474713e+01,2.212881672913046557e-16,-2.284330281805425065e-16,1.843936018137445652e-18,-9.739877073920146929e-18,8.306747274921745250e-01,1.755622596099790378e-01,-1.561018982915588285e-02,-6.071135082282389656e-02,1.000000000000000056e-01,0.000000000000000000e+00
3.406316188882865958e+01,2.223973206810133290e-16,-2.335491374824102518e-16,2.228162457692249913e-18,-9.738999844606100873e-18,8.222943170927899947e-01,1.435983681039562643e-01,-1.626278867782119872e-02,-6.084032909731696553e-02,1.000000000000000056e-01,0.000000000000000000e+00
3.458907768996257204e+01,2.234491958480629530e-16,-2.387310067264013859e-16,1.772003214385175995e-18,-9.967079466259657861e-18,8.135656970695136492e-01,1.115723432313247554e-01,-1.693429179647209723e-02,-6.094726203848056106e-02,1.000000000000000056e-01,0.000000000000000000e+00
3.511499349109648449e+01,2.244907793889840219e-16,-2.439532972192207853e-16,2.228162457692250299e-18,-9.742508761862334402e-18,8.044791355478051464e-01,7.949633390072308181e-02,-1.762379320983375325e-02,-6.103012046676813823e-02,1.000000000000000056e-01,0.000000000000000000e+00
3.564090929223039694e+01,2.256725419754464111e-16,-2.489338409631219387e-16,2.096578060584440900e-18,-9.423782111090093794e-18,7.950255239671378815e-01,4.738346409593763991e-02,-1.832989046447133091e-02,-6.108712889630341786e-02,1.000000000000000056e-01,0.000000000000000000e+00
3.616682509336430940e+01,2.266545642088315893e-16,-2.539225470311938452e-16,1.624336279853079055e-18,-9.602152071614014751e-18,7.851965498183004488e-01,1.524783853270661460e-02,-1.905096959743024509e-02,-6.111630639566664747e-02,1.000000000000000056e-01,0.000000000000000000e+00
3.665228583287253628e+01,7.757840654848526807e-01,-1.442287525056851552e-02,-1.972829936319804231e-02,-6.111661307341414995e-02,2.273321554095580385e-16,-2.586781773410969154e-16,1.267596358805239260e-18,-9.789294325278467145e-18,0.000000000000000000e+00,1.000000000000000056e-01
3.717820163400644873e+01,7.652133043325198836e-01,-4.655853525515291080e-02,-2.047283231328560910e-02,-6.108636581939882321e-02,2.279256983302363378e-16,-2.637509316892170210e-16,9.167046331844131696e-19,-9.526125531062833710e-18,0.000000000000000000e+00,1.000000000000000056e-01
3.770411743514036118e+01,7.542485291412179826e-01,-7.866964607397849973e-02,-2.122627841968560691e-02,-6.102303613129068938e-02,2.283250370829269820e-16,-2.689827922113900359e-16,6.541206585114949526e-19,-1.023960537315851291e-17,0.000000000000000000e+00,1.000000000000000056e-01
3.823003323627427363e+01,7.428857309540908282e-01,-1.107384593156451325e-01,-2.198601026635085484e-02,-6.092528544284069036e-02,2.286953108638966692e-16,-2.745720205787789373e-16,7.944773487598252926e-19,-1.116946844605370360e-17,0.000000000000000000e+00,1.000000000000000056e-01
3.875594903740818609e+01,7.311223411266891681e-01,-1.427465088766997348e-01,-2.274920754930652086e-02,-6.079174214014033267e-02,2.289947853547763632e-16,-2.806277435167097192e-16,4.041103040066552555e-19,-1.191949950956823708e-17,0.000000000000000000e+00,1.000000000000000056e-01
3.928186483854209854e+01,7.189572645726580724e-01,-1.746747202823691614e-01,-2.351314508040618784e-02,-6.062162392983243969e-02,2.292172500915232058e-16,-2.872706214694460844e-16,4.742886491308207144e-19,-1.347219539544040024e-17,0.000000000000000000e+00,1.000000000000000056e-01
3.980778063967601099e+01,7.063908305915926888e-01,-2.065038117626776248e-01,-2.427502119506382700e-02,-6.041479325038991155e-02,2.294983889266571424e-16,-2.948279754656907926e-16,6.889174213022265010e-19,-1.507109202518597514e-17,0.000000000000000000e+00,1.000000000000000056e-01
